PersonKey,PersonID,DriverLicenseState,InjurySeverity,DriverDistractedBy,DriverSubstanceAbuse,DriverAtFault,NonMotoristSubstanceAbuse
1,E9396DD4-6507-4C0F-A160-C6C8845DEF7F,XX,NO APPARENT INJURY,NOT DISTRACTED,ALCOHOL PRESENT,Yes,NULL
2,38E45716-DF10-4BEC-8258-47F2E2B7D37C,MD,NO APPARENT INJURY,NOT DISTRACTED,N/A,No,NULL
3,D738FB54-722C-4963-B8D0-3C39000EAC29,MD,SUSPECTED MINOR INJURY,UNKNOWN,ALCOHOL CONTRIBUTED,Yes,NULL
4,EEE2B3B6-F5E9-4DA7-8C6A-7DCDB82E39AC,MD,POSSIBLE INJURY,INATTENTIVE OR LOST IN THOUGHT,NONE DETECTED,Yes,NULL
5,46024E4F-5936-44DA-A233-D824DD24D7E5,NULL,NO APPARENT INJURY,UNKNOWN,UNKNOWN,Yes,NULL
6,18391BD9-475C-4EF9-A482-C1FDF7ED3CF0,MD,POSSIBLE INJURY,LOOKED BUT DID NOT SEE,NONE DETECTED,Yes,NULL
7,E2CA7319-CD37-4CF8-AA9D-E14F0A62C9DA,MD,NO APPARENT INJURY,LOOKED BUT DID NOT SEE,NONE DETECTED,Yes,NULL
8,97344127-F5A2-445B-84A7-1EB6A474F323,NULL,NO APPARENT INJURY,NOT DISTRACTED,UNKNOWN,Yes,NULL
9,CF354429-774E-4C49-AA2E-50E2B7D6C720,MD,NO APPARENT INJURY,LOOKED BUT DID NOT SEE,UNKNOWN,Yes,NULL
10,220A3897-B50A-4230-8631-9D09F35409BE,MD,NO APPARENT INJURY,LOOKED BUT DID NOT SEE,NONE DETECTED,Yes,NULL
11,797E75D8-9713-4FC9-92A3-C1201B0A3D29,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
12,92A92D55-34F1-42C3-8223-0D98973DED97,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
13,806DB403-53ED-44D6-84EC-0E0D2D1B27A1,MD,NO APPARENT INJURY,UNKNOWN,NONE DETECTED,Yes,NULL
14,5CD2FF3E-1597-44AB-9661-29086294E7CC,MD,NO APPARENT INJURY,UNKNOWN,NONE DETECTED,Yes,NULL
15,BD66B35A-D2BD-43F5-BD63-B94E357C539D,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
16,FAD4B6DC-6326-4FA9-8229-51F35CF2D263,DC,NO APPARENT INJURY,INATTENTIVE OR LOST IN THOUGHT,NONE DETECTED,Yes,NULL
17,C392A515-AF68-4B67-8E6C-2FD7ED2133A5,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
18,F3115623-E0F6-4D43-9769-BC5452E77DD0,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
19,96F780B9-0BA8-4E0C-ACCB-CD4EFC90D62F,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
20,802903BA-CE7B-4978-B7F8-C6EB0DE4CAA1,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
21,6AF0F0D9-47BA-4734-98D2-B61626A102EE,MD,NO APPARENT INJURY,LOOKED BUT DID NOT SEE,NONE DETECTED,Yes,NULL
22,035609AF-40A3-48C0-8415-720D7A378A9B,MD,NO APPARENT INJURY,UNKNOWN,ALCOHOL PRESENT,Yes,NULL
23,E100FBDF-8542-4D59-BE63-7B4FBE38FC88,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
24,4824CB40-D506-4BBC-A924-FEA1325A920B,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
25,6298648E-5CDD-4260-A631-85F7351C4DA6,MD,NO APPARENT INJURY,NOT DISTRACTED,N/A,No,NULL
26,A93C6E9E-1352-4ABA-B7B0-E00B9603C1B4,NULL,NO APPARENT INJURY,UNKNOWN,UNKNOWN,Yes,NULL
27,292BFF1F-7859-42D3-A568-FB4F70A6DC27,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
28,1BCB35DE-50CF-4CCE-810C-5D6C524A0C72,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
29,8D951229-4741-4BBA-9B9C-AEA6220284AC,MD,NO APPARENT INJURY,LOOKED BUT DID NOT SEE,NONE DETECTED,Yes,NONE DETECTED
30,86839165-F48C-48EB-B5A7-BA233AA39EB5,MD,NO APPARENT INJURY,UNKNOWN,NONE DETECTED,Yes,NULL
31,12AA9886-C919-4F62-9CBC-52666DE79F2E,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
32,7C18B5C1-9965-4757-BEF3-2B41EDD1104E,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
33,7BC50AA6-1542-457D-B565-2C232538FBAF,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
34,DA522301-5D84-407E-8740-52C757D6093A,VA,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
35,39809795-E339-42A3-9089-0E97E407C70F,MD,SUSPECTED MINOR INJURY,UNKNOWN,ALCOHOL CONTRIBUTED,Yes,NULL
36,C1752C70-6506-462A-AD04-EBE7A64535C2,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
37,EA532BAA-4F6E-4AD0-8213-69B307E74A66,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
38,30EF4A43-3F9A-4998-B6F3-8D70C04F0CD0,MD,NO APPARENT INJURY,UNKNOWN,NONE DETECTED,Yes,NULL
39,B70E6B07-E9C9-4AC9-9A02-2DFE4AEFB3EF,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
40,DF4480AF-2670-4FAD-91E4-919F9123396C,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
41,26CB24C7-A4BF-4BFC-971E-C3DCB6E47194,MD,SUSPECTED MINOR INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
42,BB7A96BB-591B-4813-9A0F-3D088FB8BD58,MD,POSSIBLE INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
43,41CC1EA1-A506-4FAD-B20F-3A9DF5F8CF17,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
44,9073F1BB-BE00-42F8-87B9-96E2DFDC35E9,DC,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
45,9A159750-31CA-4EF6-8D6F-1D00A7D94238,MD,SUSPECTED MINOR INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
46,E9C5E8FA-57C1-4C39-9DD9-EB51E7C08176,VA,NO APPARENT INJURY,NOT DISTRACTED,N/A,No,NULL
47,3D0BEEDC-BE2C-4B0B-8756-C61D0858A049,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
48,64AF5CA3-683A-4276-9FF4-D20495E547C8,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
49,417A32CE-3156-48D4-82BF-D00734F7595C,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
